"0","invisible(lapply(1:10, function(i) {"
"0","                      fit.1 <- fits[[i]][[2]]"
"0","                      fit.2 <- fits1[[i]][[2]]"
"0","                      name <- unique( fit.1$data$cpid[fit.1$data$wllt==""t""] )"
"0","                      par(mfrow=c(1,2))"
"0","                      qqnorm(resid(fit.1), main = paste(name,""in Light"",sep="" ""))"
"0","                      qqline(resid(fit.1))"
"0","                      qqnorm(resid(fit.2), main = paste(name,""in Light qtrt Applied"",sep="" ""))"
"0","                      qqline(resid(fit.2))"
"0","  }))"
