"0","fitLME.log <- function(data, ctrl) {"
"0","  "
"0","            lmm <- lme(logy ~ conc*poly(t,degree=2,raw=TRUE),"
"0","                         data = data,"
"0","                         random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=TRUE,pdClass=""pdSymm""),"
"0","                         correlation = corAR1(,form=~t|fishID),"
"0","                         method = ""REML"","
"0","                         control = ctrl)"
"0","            "
"0","            return(lmm)"
"0","}"
"0",""
"0","fitLME.qtrt <- function(data, ctrl) {"
"0","  "
"0","            lmm <- lme(qtrty ~ conc*poly(t,degree=2,raw=TRUE),"
"0","                         data = data,"
"0","                         random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=TRUE,pdClass=""pdSymm""),"
"0","                         correlation = corAR1(,form=~t|fishID),"
"0","                         method = ""REML"","
"0","                         control = ctrl)"
"0","            "
"0","            return(lmm)"
"0","}"
