"0","# Transform data"
"0","data.L.log.1 <- copy(data.L.1)"
"0","data.L.log.1[, logy := log10(y+1)]"
"0",""
"0","# Create hierarchical structure"
"0","Light.log.1 <- groupedData(logy ~ t | fishID, data = as.data.frame(data.L.log.1[!(fishID%in%remove)]), order.groups = FALSE)"
"0",""
"0","# Fit model"
"0","lmm3.log.L <- lme(logy ~ conc*poly(t,degree=2,raw=TRUE),"
"0","            data = Light.log.1,"
"0","            random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","            correlation = corAR1(,form=~t|fishID),"
"0","            method = ""ML"","
"0","            control = ctrl)"
