"0","int.lmm.L <- intervals(lmm.L, which=""fixed"")"
"0","int.lmm.L.1 <- intervals(lmm.L.1, which=""fixed"")"
"0",""
"0","int.list.L <- lapply(list(int.lmm.L$fixed,int.lmm.L.1$fixed), function(int.df) {"
"0","  dt <- as.data.table(int.df)"
"0","  concs <- unique(data$conc)"
"0","  dt[, conc := c(concs,0,concs,concs[-1])]"
"0","  dt[, param := c(rep(""B_0"",6),""B_1"",""B_2"",rep(""B_1"",5),rep(""B_2"",5))]"
"0","})"
"0",""
"0","int.dt.L <- do.call('rbind', int.list.L)"
"0","int.dt.L[, model := rep(c(""No Var Func"",""Var Func""),each=18)]"
