"0","int.lmm.D <- intervals(lmm.D, which=""fixed"")"
"0","int.lmm.D.star <- intervals(lmm.D.star, which=""fixed"")"
"0",""
"0","int.list.D <- lapply(list(int.lmm.D$fixed,int.lmm.D.star$fixed), function(int.df) {"
"0","  dt <- as.data.table(int.df)"
"0","  concs <- unique(data$conc)"
"0","  dt[, conc := c(concs,0,concs,concs[-1])]"
"0","  dt[, param := c(rep(""B_0"",6),""B_1"",""B_2"",rep(""B_1"",5),rep(""B_2"",5))]"
"0","})"
"0",""
"0","int.dt.D <- do.call('rbind', int.list.D)"
"0","int.dt.D[, model := rep(c(""true"",""simulated""),each=18)]"
