"0","invisible(lapply(1:8, function(i) {"
"0","                      fit.1 <- fits[c(2:4,6:10)][[i]][[""Light.sqrt""]]"
"0","                      fit.2 <- reFits.Light2[[i]]"
"0","                      name <- unique( fit.1$data$cpid[fit.1$data$wllt==""t""] )"
"0","                      par(mfrow=c(1,2))"
"0","                      qqnorm(resid(fit.1), main = paste(name,""in Light"",sep="" ""))"
"0","                      qqline(resid(fit.1))"
"0","                      qqnorm(resid(fit.2), main = paste(name,""in Light w/ varFunc"",sep="" ""))"
"0","                      qqline(resid(fit.2))"
"0","  }))"
