"0","fitLME.varFunc <- function(data, ctrl) {"
"0","  "
"0","            lmm <- lme(sqrty ~ conc*poly(t,degree=2,raw=TRUE),"
"0","                         data = data,"
"0","                         random = reStruct(~poly(t,degree=2,raw=TRUE)|fishID,REML=FALSE,pdClass=""pdSymm""),"
"0","                         correlation = corAR1(,form=~t|fishID),"
"0","                         method = ""ML"","
"0","                         weights = varConstPower(),"
"0","                         control = ctrl)"
"0","            "
"0","            return(lmm)"
"0","}"
