"0","lmm2.L$modelStruct$reStruct"
"1","Random effects:
"
"1"," Formula: "
"1","~poly(t, degree = 1, raw = TRUE)"
"1"," | fishID"
"1","
"
"1"," Structure: General positive-definite
"
"1","                               "
"1"," StdDev    "
"1"," Corr  "
"1","
(Intercept)                    "
"1"," 0.55419666"
"1"," (Intr)"
"1","
poly(t, degree = 1, raw = TRUE)"
"1"," 0.02385692"
"1"," 1     "
"1","
Residual                       "
"1"," 1.00000000"
"1","       "
"1","
"
"1","
"
"0","lmm3.L$modelStruct$reStruct"
"1","Random effects:
"
"1"," Formula: "
"1","~poly(t, degree = 2, raw = TRUE)"
"1"," | fishID"
"1","
"
"1"," Structure: General positive-definite
"
"1","                                "
"1"," StdDev     "
"1"," Corr  "
"1","        "
"1","
(Intercept)                     "
"1"," 0.624589806"
"1"," (Intr)"
"1"," pd=2r=T"
"1","
poly(t, degree = 2, raw = TRUE)1"
"1"," 0.022983985"
"1","  1    "
"1","        "
"1","
poly(t, degree = 2, raw = TRUE)2"
"1"," 0.001478449"
"1"," -1    "
"1"," -1     "
"1","
Residual                        "
"1"," 1.000000000"
"1","       "
"1","        "
"1","
"
"1","
"
"0","lmm4.L$modelStruct$reStruct"
"1","Random effects:
"
"1"," Formula: "
"1","~poly(t, degree = 3, raw = TRUE)"
"1"," | fishID"
"1","
"
"1"," Structure: General positive-definite
"
"1","                                "
"1"," StdDev     "
"1"," Corr  "
"1","                "
"1","                "
"1","
(Intercept)                     "
"1"," 0.657772171"
"1"," (Intr)"
"1"," p(,d=3,r=TRUE)1"
"1"," p(,d=3,r=TRUE)2"
"1","
poly(t, degree = 3, raw = TRUE)1"
"1"," 0.057159545"
"1"," -0.244"
"1","                "
"1","                "
"1","
poly(t, degree = 3, raw = TRUE)2"
"1"," 0.002295310"
"1"," -0.696"
"1"," -0.055         "
"1","                "
"1","
poly(t, degree = 3, raw = TRUE)3"
"1"," 0.000800015"
"1","  0.619"
"1"," -0.891         "
"1"," -0.128         "
"1","
Residual                        "
"1"," 1.000000000"
"1","       "
"1","                "
"1","                "
"1","
"
"1","
"
