"0","summary(lmm1.D)$tTable[c(1,7,8),]"
"1","                                "
"1","       Value"
"1","    Std.Error"
"1","   DF"
"1","    t-value"
"1","      p-value"
"1","
(Intercept)                     "
"1","  2.15413067"
"1"," 0.0978542521"
"1"," 2838"
"1","  22.013664"
"1"," 2.751075e-99"
"1","
poly(t, degree = 2, raw = TRUE)1"
"1"," -0.09606037"
"1"," 0.0074396914"
"1"," 2838"
"1"," -12.911876"
"1"," 4.189379e-37"
"1","
poly(t, degree = 2, raw = TRUE)2"
"1","  0.00301863"
"1"," 0.0008753664"
"1"," 2838"
"1","   3.448419"
"1"," 5.720932e-04"
"1","
"
