"0","int.lmm1 <- intervals(lmm1.D, which=""fixed"")"
"0","int.lmm2 <- intervals(lmm2.D, which=""fixed"")"
"0",""
"0","int.list <- lapply(list(int.lmm1$fixed,int.lmm2$fixed), function(int.df) {"
"0","  dt <- as.data.table(int.df)"
"0","  concs <- unique(data$conc)"
"0","  dt[, conc := c(concs,0,concs,concs[-1])]"
"0","  dt[, param := c(rep(""B_0"",6),""B_1"",""B_2"",rep(""B_1"",5),rep(""B_2"",5))]"
"0","})"
"0",""
"0","int.dt <- do.call('rbind', int.list)"
"0","int.dt[, model := rep(c(""lmm1"",""lmm2""),each=18)]"
